lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m209c87f6fcf1b441^043db0f6fcf1b441^-1577"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.h:11:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m:11:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m:12:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351403254#523#209#6(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351403254#0#102#-0#-23%DVTTextDocumentLocation4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351403254#102#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351403254#208#103#-0#-4@96"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.h:11:-351403254#311#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m:11:-351403254#417#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351403254#784#209#6(3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351403254#18446744073709551615#0#-0#-4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351403254#18446744073709551615#0#-0#-4@96"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.h:11:-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m:11:-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351403254#1151#171#2(3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m:12:-351403254#1045#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351403254#1412#111#2(3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m:12:-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351403254#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m0000000000000000^3419"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbar.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbar.o"36"74BF8D0A-5D0A-4041-BF8C-0AE2C143CD9F-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351403254.233399
e351403254.527520
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
